Step,Time,L1_V,L2_V,Off1,Off2,Drift_En,Lim_En
0,0,0.5,0.5,128,128,0,0
10,0.1,0.5,0.5,128,128,0,0
20,0.2,0.5225,0.494,127,129,0,0
30,0.3,0.491737,0.49075,127,130,0,0
40,0.4,0.495742,0.542174,126,132,0,0
50,0.5,0.46372,0.553566,126,133,0,0
60,0.6,0.497226,0.529577,125,134,0,0
70,0.7,0.504479,0.543423,125,135,0,0
80,0.8,0.474454,0.57346,125,136,0,0
90,0.9,0.485707,0.597559,124,137,0,0
100,1,0.490961,0.599006,124,138,0,0
110,1.1,0.487687,0.605853,124,138,0,0
120,1.2,0.457439,0.585656,124,139,0,0
130,1.3,0.461691,0.622785,123,139,0,0
140,1.4,0.488691,0.614785,123,140,0,0
150,1.5,0.453684,0.598136,123,140,0,0
160,1.6,0.475184,0.618136,123,140,0,0
170,1.7,0.456684,0.626136,123,141,0,0
180,1.8,0.483434,0.647411,123,141,0,0
190,1.9,0.448434,0.624411,123,141,0,0
200,2,0.445434,0.633411,123,141,0,0
210,2.1,0.466934,0.610911,123,141,0,0
220,2.2,0.457934,0.631411,123,142,0,0
230,2.3,0.451934,0.615411,123,142,0,0
240,2.4,0.442184,0.654485,122,142,0,0
250,2.5,0.42495,0.615931,122,142,0,0
260,2.6,0.43395,0.616431,122,142,0,0
270,2.7,0.47145,0.654931,122,142,0,0
280,2.8,0.45095,0.621931,122,142,0,0
290,2.9,0.46745,0.634931,122,143,0,0
300,3,0.45995,0.620431,122,143,0,0
310,3.1,0.437196,0.63532,122,143,0,0
320,3.2,0.441196,0.66482,122,143,0,0
330,3.3,0.445696,0.64732,122,143,0,0
340,3.4,0.459696,0.67382,122,143,0,0
350,3.5,0.451196,0.64982,122,143,0,0
360,3.6,0.429696,0.64132,122,143,0,0
370,3.7,0.431196,0.66132,122,143,0,0
380,3.8,0.466196,0.63082,122,143,0,0
390,3.9,0.445196,0.67382,122,143,0,0
400,4,0.428196,0.63582,122,143,0,0
410,4.1,0.439196,0.63482,122,143,0,0
420,4.2,0.473696,0.63182,122,143,0,0
430,4.3,0.472696,0.65382,122,143,0,0
440,4.4,0.446196,0.63382,122,143,0,0
450,4.5,0.429696,0.63432,122,143,0,0
460,4.6,0.464196,0.66282,122,143,0,0
470,4.7,0.453696,0.66482,122,143,0,0
480,4.8,0.446696,0.64482,122,143,0,0
490,4.9,0.432196,0.65382,122,143,0,0
500,5,0.446196,0.63382,122,143,0,0
510,5.1,0.435696,0.66032,122,143,0,0
520,5.2,0.0995056,0.447059,123,143,0,0
530,5.3,0.098506,0.481497,125,145,0,0
540,5.4,0.0805069,0.485146,127,147,0,0
550,5.5,0.0995081,0.479063,129,148,0,0
560,5.6,0.11001,0.534817,131,150,0,0
570,5.7,0.0920111,0.523751,133,151,0,0
580,5.8,0.090013,0.553424,135,152,0,0
590,5.9,0.092015,0.57794,137,153,0,0
600,6,0.117017,0.568268,139,154,0,0
610,6.1,0.10152,0.608883,141,155,0,0
620,6.2,0.0880232,0.59827,143,155,0,0
630,6.3,0.110027,0.595948,145,156,0,0
640,6.4,0.106031,0.639052,147,156,0,0
650,6.5,0.100535,0.635188,149,157,0,0
660,6.6,0.0950399,0.608319,151,157,0,0
670,6.7,0.121046,0.638081,153,157,0,0
680,6.8,0.113052,0.654167,155,157,0,0
690,6.9,0.11006,0.623748,157,157,0,0
700,7,0.0820678,0.665823,159,157,0,0
710,7.1,0.0765771,0.642391,161,157,0,0
720,7.2,0.103588,0.648454,163,158,0,0
730,7.3,0.0940994,0.633511,165,158,0,0
740,7.4,0.103614,0.654244,167,158,0,0
750,7.5,0.0756291,0.673253,169,157,0,0
760,7.6,0.120646,0.657256,171,157,0,0
770,7.7,0.112164,0.642179,173,157,0,0
780,7.8,0.0866857,0.646207,175,157,0,0
790,7.9,0.08421,0.660228,177,157,0,0
800,8,0.0957373,0.641744,179,157,0,0
810,8.1,0.0872681,0.674253,181,157,0,0
820,8.2,0.0938026,0.638256,183,157,0,0
830,8.3,0.107341,0.660752,185,157,0,0
840,8.4,0.0778849,0.679242,187,157,0,0
850,8.5,0.109934,0.680727,189,157,0,0
860,8.6,0.0904883,0.674705,191,156,0,0
870,8.7,0.0970447,0.675753,193,156,0,0
880,8.8,0.121613,0.647256,195,156,0,0
890,8.9,0.0756887,0.641252,197,156,1,0
900,9,0.0882737,0.660242,199,156,1,0
910,9.1,0.113369,0.671227,201,156,1,0
920,9.2,0.117475,0.648206,203,156,1,0
930,9.3,0.124593,0.674677,205,156,1,0
940,9.4,0.0892252,0.674143,207,155,1,0
950,9.5,0.097361,0.642251,209,155,1,0
960,9.6,0.121024,0.665242,211,155,1,0
970,9.7,0.0957049,0.646226,213,155,1,0
980,9.8,0.0789065,0.659705,215,155,1,0
990,9.9,0.0776308,0.671176,217,155,1,0
1000,10,0.11288,0.691142,219,154,1,0
1010,10.1,0.0791355,0.657752,221,154,1,0
1020,10.2,0.115441,0.651743,223,154,1,0
1030,10.3,0.0942792,0.665227,225,154,1,0
1040,10.4,0.0951546,0.676705,227,154,1,0
1050,10.5,0.110571,0.652676,229,153,1,0
1060,10.6,0.0925317,0.688642,231,153,1,0
1070,10.7,0.0875023,0.659252,233,153,1,0
1080,10.8,0.100063,0.683743,235,153,1,0
1090,10.9,0.0826819,0.673227,237,153,1,0
1100,11,0.0883662,0.652205,239,152,1,0
1110,11.1,0.127122,0.660676,241,152,1,0
1120,11.2,0.0908909,0.655756,243,152,1,0
1130,11.3,0.109304,0.686252,245,152,1,0
1140,11.4,0.125809,0.649742,247,152,1,0
1150,11.5,0.102417,0.680727,249,152,1,0
1160,11.6,0.134135,0.650205,251,152,1,0
1170,11.7,0.132475,0.668676,253,151,1,0
1180,11.8,0.128946,0.662642,255,151,1,1
1190,11.9,0.122937,0.685252,255,151,1,1
1200,12,0.131437,0.680252,255,151,1,1
1210,12.1,0.132937,0.667752,255,151,1,1
1220,12.2,0.132437,0.671752,255,151,1,1
1230,12.3,0.102937,0.673752,255,151,1,1
1240,12.4,0.137437,0.674252,255,150,1,1
1250,12.5,0.112812,0.644679,255,150,1,1
1260,12.6,0.107812,0.633179,255,150,1,1
1270,12.7,0.137312,0.642679,255,150,1,1
1280,12.8,0.132812,0.654179,255,150,1,1
1290,12.9,0.114812,0.671179,255,150,1,1
1300,13,0.112312,0.666679,255,150,1,1
1310,13.1,0.117312,0.666679,255,150,1,1
1320,13.2,0.112812,0.634179,255,150,1,1
1330,13.3,0.0933124,0.643179,255,150,1,1
1340,13.4,0.114312,0.679179,255,150,1,1
1350,13.5,0.0918124,0.636179,255,150,1,1
1360,13.6,0.101812,0.629679,255,150,1,1
1370,13.7,0.0973124,0.645179,255,150,1,1
1380,13.8,0.133812,0.644179,255,150,1,1
1390,13.9,0.0933124,0.673679,255,150,1,1
1400,14,0.128812,0.646179,255,150,1,1
1410,14.1,0.124312,0.646679,255,150,1,1
1420,14.2,0.137812,0.676179,255,150,1,1
1430,14.3,0.124812,0.644179,255,150,1,1
1440,14.4,0.122812,0.641679,255,150,1,1
1450,14.5,0.107812,0.655179,255,150,1,1
1460,14.6,0.126812,0.647179,255,150,1,1
1470,14.7,0.108812,0.655179,255,150,1,1
1480,14.8,0.131312,0.643179,255,150,1,1
1490,14.9,0.122812,0.665179,255,150,1,1
1500,15,0.137812,0.630679,255,149,1,1
1510,15.1,0.110189,0.623391,255,149,1,1
1520,15.2,0.117189,0.630391,255,150,1,1
1530,15.3,0.107689,0.631391,255,150,1,1
1540,15.4,0.131812,0.637179,255,150,1,1
1550,15.5,0.101812,0.660179,255,150,1,1
1560,15.6,0.120812,0.661179,255,150,1,1
1570,15.7,0.103812,0.645179,255,149,1,1
1580,15.8,0.135189,0.645891,255,149,1,1
1590,15.9,0.127189,0.621391,255,149,1,1
1600,16,0.132189,0.666891,255,150,1,1
1610,16.1,0.114812,0.675679,255,150,1,1
1620,16.2,0.121312,0.640179,255,150,1,1
1630,16.3,0.114312,0.632179,255,150,1,1
1640,16.4,0.100312,0.662679,255,150,1,1
1650,16.5,0.139312,0.637179,255,150,1,1
1660,16.6,0.115812,0.643179,255,150,1,1
1670,16.7,0.135312,0.674179,255,149,1,1
1680,16.8,0.121312,0.651679,255,149,1,1
1690,16.9,0.136689,0.652891,255,149,1,1
1700,17,0.105189,0.624891,255,149,1,1
1710,17.1,0.127689,0.642391,255,149,1,1
1720,17.2,0.140189,0.651891,255,149,1,1
1730,17.3,0.101689,0.660891,255,149,1,1
1740,17.4,0.121689,0.657391,255,149,1,1
1750,17.5,0.112189,0.640391,255,149,1,1
1760,17.6,0.138689,0.641891,255,150,1,1
1770,17.7,0.0996894,0.653891,255,150,1,1
1780,17.8,0.101812,0.633679,255,150,1,1
1790,17.9,0.128312,0.678179,255,150,1,1
1800,18,0.111312,0.670679,255,150,1,1
1810,18.1,0.105312,0.663179,255,149,1,1
1820,18.2,0.128689,0.626391,255,149,1,1
1830,18.3,0.140689,0.631391,255,149,1,1
1840,18.4,0.126689,0.666391,255,150,1,1
1850,18.5,0.117812,0.640179,255,150,1,1
1860,18.6,0.106312,0.665679,255,150,1,1
1870,18.7,0.134312,0.662179,255,150,1,1
1880,18.8,0.137312,0.665679,255,149,1,1
1890,18.9,0.127689,0.658891,255,149,1,1
1900,19,0.0926894,0.663891,255,149,1,1
1910,19.1,0.127189,0.660391,255,149,1,1
1920,19.2,0.104189,0.632391,255,149,1,1
1930,19.3,0.0971894,0.637391,255,149,1,1
1940,19.4,0.120689,0.656891,255,149,1,1
1950,19.5,0.137689,0.661891,255,149,1,1
1960,19.6,0.125689,0.645891,255,150,1,1
1970,19.7,0.124189,0.647891,255,150,1,1
1980,19.8,0.117312,0.634179,255,150,1,1
1990,19.9,0.0938124,0.631679,255,150,1,1
